client_code,product,push_notification
11,Кредитная карта,"Покупайте то, что любите, и экономьте! Бауржан, с нашей кредитной картой вы бы вернули 363 237 ₸ с ваших обычных покупок. Начать экономить."
12,Кредитная карта,"Жанар, ваша выгода с нашей кредитной картой могла составить 298 602 ₸ за 3 месяца благодаря кешбэку в любимых категориях. Узнайте ваш кредитный лимит."
12,Премиальная карта,"Жанар, с вашим стилем трат премиальная карта могла бы принести 105 283 ₸ за 3 месяца. Наслаждайтесь повышенным кешбэком и привилегиями! ✨ Оформить сейчас."
12,Карта для путешествий,"Жанар, заметили ваши траты на такси и отели. Превратите их в выгоду! С нашей картой для путешествий вы бы сэкономили 10 719 ₸. Узнайте больше."
12,Кредит наличными,"Жанар, если нужен запас на крупные траты — можно оформить кредит наличными с гибкими выплатами. Узнайте доступный лимит прямо в приложении."
13,Кредитная карта,"Алина, ваша выгода с нашей кредитной картой могла составить 191 764 ₸ за 3 месяца благодаря кешбэку в любимых категориях. Узнайте ваш кредитный лимит."
13,Карта для путешествий,"Алина, ваши поездки могут быть еще выгоднее. С тревел-картой вы могли бы вернуть 9 694 ₸ за последние 3 месяца. ✈️ Хотите оформить?"
13,Премиальная карта,"Алина, с вашим стилем трат премиальная карта могла бы принести 0 ₸ за 3 месяца. Наслаждайтесь повышенным кешбэком и привилегиями! ✨ Оформить сейчас."
13,Кредит наличными,"Алина, планируете большое событие или покупку? Кредит наличными поможет реализовать ваши планы без лишних справок и ожиданий. Рассчитать условия."
14,Кредитная карта,"Диас, ваша выгода с нашей кредитной картой могла составить 232 320 ₸ за 3 месяца благодаря кешбэку в любимых категориях. Узнайте ваш кредитный лимит."
14,Карта для путешествий,"Диас, ваши поездки могут быть еще выгоднее. С тревел-картой вы могли бы вернуть 6 724 ₸ за последние 3 месяца. ✈️ Хотите оформить?"
14,Кредит наличными,"Диас, планируете большое событие или покупку? Кредит наличными поможет реализовать ваши планы без лишних справок и ожиданий. Рассчитать условия."
14,Премиальная карта,"Диас, с вашим стилем трат премиальная карта могла бы принести 0 ₸ за 3 месяца. Наслаждайтесь повышенным кешбэком и привилегиями! ✨ Оформить сейчас."
15,Кредитная карта,"Нурия, ваша выгода с нашей кредитной картой могла составить 256 936 ₸ за 3 месяца благодаря кешбэку в любимых категориях. Узнайте ваш кредитный лимит."
15,Карта для путешествий,"Нурия, заметили ваши траты на такси и отели. Превратите их в выгоду! С нашей картой для путешествий вы бы сэкономили 7 785 ₸. Узнайте больше."
15,Кредит наличными,"Нурия, планируете большое событие или покупку? Кредит наличными поможет реализовать ваши планы без лишних справок и ожиданий. Рассчитать условия."
15,Премиальная карта,"Нурия, ваш статус позволяет получать больше. Премиальная карта — это не только комфорт, но и прямая выгода, которая могла составить 0 ₸. Попробуйте."
16,Кредитная карта,"Покупайте то, что любите, и экономьте! Ерасыл, с нашей кредитной картой вы бы вернули 174 981 ₸ с ваших обычных покупок. Начать экономить."
16,Карта для путешествий,"Путешествовать — здорово, а с кешбэком — еще лучше! Ерасыл, ваша выгода с картой для путешествий могла составить 11 891 ₸. Откройте ее в приложении."
16,Премиальная карта,"Ерасыл, ваш статус позволяет получать больше. Премиальная карта — это не только комфорт, но и прямая выгода, которая могла составить 0 ₸. Попробуйте."
16,Кредит наличными,"Ерасыл, если нужен запас на крупные траты — можно оформить кредит наличными с гибкими выплатами. Узнайте доступный лимит прямо в приложении."
17,Кредитная карта,"Покупайте то, что любите, и экономьте! Жанель, с нашей кредитной картой вы бы вернули 239 437 ₸ с ваших обычных покупок. Начать экономить."
17,Карта для путешествий,"Жанель, заметили ваши траты на такси и отели. Превратите их в выгоду! С нашей картой для путешествий вы бы сэкономили 7 336 ₸. Узнайте больше."
17,Кредит наличными,"Жанель, планируете большое событие или покупку? Кредит наличными поможет реализовать ваши планы без лишних справок и ожиданий. Рассчитать условия."
17,Премиальная карта,"Жанель, с вашим стилем трат премиальная карта могла бы принести 0 ₸ за 3 месяца. Наслаждайтесь повышенным кешбэком и привилегиями! ✨ Оформить сейчас."
18,Кредитная карта,"Санжар, ваши топ-категории — Продукты питания, Кафе и рестораны, Едим дома. С кредитной картой вы бы получили до 10% кешбэка, а ваша выгода составила бы 277 275 ₸. 💳 Оформить карту."
18,Карта для путешествий,"Санжар, заметили ваши траты на такси и отели. Превратите их в выгоду! С нашей картой для путешествий вы бы сэкономили 6 984 ₸. Узнайте больше."
18,Кредит наличными,"Санжар, планируете большое событие или покупку? Кредит наличными поможет реализовать ваши планы без лишних справок и ожиданий. Рассчитать условия."
18,Премиальная карта,"Заметили ваши траты в ресторанах. Санжар, с премиальной картой вы бы получили не только повышенный кешбэк, но и выгоду в 0 ₸. Подключить сейчас."
19,Кредитная карта,"Покупайте то, что любите, и экономьте! Азамат, с нашей кредитной картой вы бы вернули 285 319 ₸ с ваших обычных покупок. Начать экономить."
19,Карта для путешествий,"Путешествовать — здорово, а с кешбэком — еще лучше! Азамат, ваша выгода с картой для путешествий могла составить 8 983 ₸. Откройте ее в приложении."
19,Кредит наличными,"Азамат, если нужен запас на крупные траты — можно оформить кредит наличными с гибкими выплатами. Узнайте доступный лимит прямо в приложении."
19,Премиальная карта,"Азамат, ваш статус позволяет получать больше. Премиальная карта — это не только комфорт, но и прямая выгода, которая могла составить 0 ₸. Попробуйте."
20,Кредитная карта,"Анель, ваши топ-категории — Продукты питания, Кафе и рестораны, Такси. С кредитной картой вы бы получили до 10% кешбэка, а ваша выгода составила бы 292 368 ₸. 💳 Оформить карту."
20,Карта для путешествий,"Путешествовать — здорово, а с кешбэком — еще лучше! Анель, ваша выгода с картой для путешествий могла составить 10 804 ₸. Откройте ее в приложении."
20,Кредит наличными,"Анель, если нужен запас на крупные траты — можно оформить кредит наличными с гибкими выплатами. Узнайте доступный лимит прямо в приложении."
20,Премиальная карта,"Заметили ваши траты в ресторанах. Анель, с премиальной картой вы бы получили не только повышенный кешбэк, но и выгоду в 0 ₸. Подключить сейчас."
21,Депозит Сберегательный,"Заставьте ваши деньги работать! Павел, ваш капитал мог бы принести 296 697 ₸ пассивного дохода в год на сберегательном депозите. Начать копить."
21,Депозит Накопительный,"Павел, у нас есть для вас предложение по продукту «Депозит Накопительный» с выгодой до 278 716 ₸. Узнайте подробности в приложении. 😊"
21,Депозит Мультивалютный,"Павел, у нас есть для вас предложение по продукту «Депозит Мультивалютный» с выгодой до 782 203 ₸. Узнайте подробности в приложении. 😊"
21,Кредитная карта,"Павел, ваша выгода с нашей кредитной картой могла составить 290 517 ₸ за 3 месяца благодаря кешбэку в любимых категориях. Узнайте ваш кредитный лимит."
22,Кредитная карта,"Аружан, ваши топ-категории — Продукты питания, Кафе и рестораны, Такси. С кредитной картой вы бы получили до 10% кешбэка, а ваша выгода составила бы 304 105 ₸. 💳 Оформить карту."
22,Карта для путешествий,"Путешествовать — здорово, а с кешбэком — еще лучше! Аружан, ваша выгода с картой для путешествий могла составить 11 031 ₸. Откройте ее в приложении."
22,Кредит наличными,"Аружан, планируете большое событие или покупку? Кредит наличными поможет реализовать ваши планы без лишних справок и ожиданий. Рассчитать условия."
22,Премиальная карта,"Аружан, ваш статус позволяет получать больше. Премиальная карта — это не только комфорт, но и прямая выгода, которая могла составить 0 ₸. Попробуйте."
23,Кредитная карта,"Покупайте то, что любите, и экономьте! Темирлан, с нашей кредитной картой вы бы вернули 296 027 ₸ с ваших обычных покупок. Начать экономить."
23,Карта для путешествий,"Темирлан, заметили ваши траты на такси и отели. Превратите их в выгоду! С нашей картой для путешествий вы бы сэкономили 10 618 ₸. Узнайте больше."
23,Кредит наличными,"Темирлан, если нужен запас на крупные траты — можно оформить кредит наличными с гибкими выплатами. Узнайте доступный лимит прямо в приложении."
23,Премиальная карта,"Темирлан, с вашим стилем трат премиальная карта могла бы принести 0 ₸ за 3 месяца. Наслаждайтесь повышенным кешбэком и привилегиями! ✨ Оформить сейчас."
24,Кредитная карта,"Гульмира, ваша выгода с нашей кредитной картой могла составить 319 389 ₸ за 3 месяца благодаря кешбэку в любимых категориях. Узнайте ваш кредитный лимит."
24,Карта для путешествий,"Гульмира, заметили ваши траты на такси и отели. Превратите их в выгоду! С нашей картой для путешествий вы бы сэкономили 10 391 ₸. Узнайте больше."
24,Кредит наличными,"Гульмира, планируете большое событие или покупку? Кредит наличными поможет реализовать ваши планы без лишних справок и ожиданий. Рассчитать условия."
24,Премиальная карта,"Заметили ваши траты в ресторанах. Гульмира, с премиальной картой вы бы получили не только повышенный кешбэк, но и выгоду в 0 ₸. Подключить сейчас."
25,Кредитная карта,"Адиль, ваша выгода с нашей кредитной картой могла составить 286 945 ₸ за 3 месяца благодаря кешбэку в любимых категориях. Узнайте ваш кредитный лимит."
25,Карта для путешествий,"Адиль, заметили ваши траты на такси и отели. Превратите их в выгоду! С нашей картой для путешествий вы бы сэкономили 12 456 ₸. Узнайте больше."
25,Кредит наличными,"Адиль, если нужен запас на крупные траты — можно оформить кредит наличными с гибкими выплатами. Узнайте доступный лимит прямо в приложении."
25,Премиальная карта,"Адиль, с вашим стилем трат премиальная карта могла бы принести 0 ₸ за 3 месяца. Наслаждайтесь повышенным кешбэком и привилегиями! ✨ Оформить сейчас."
26,Кредитная карта,"Маржан, ваши топ-категории — Продукты питания, Кафе и рестораны, Такси. С кредитной картой вы бы получили до 10% кешбэка, а ваша выгода составила бы 282 021 ₸. 💳 Оформить карту."
26,Карта для путешествий,"Маржан, заметили ваши траты на такси и отели. Превратите их в выгоду! С нашей картой для путешествий вы бы сэкономили 29 138 ₸. Узнайте больше."
26,Кредит наличными,"Маржан, если нужен запас на крупные траты — можно оформить кредит наличными с гибкими выплатами. Узнайте доступный лимит прямо в приложении."
26,Премиальная карта,"Заметили ваши траты в ресторанах. Маржан, с премиальной картой вы бы получили не только повышенный кешбэк, но и выгоду в 0 ₸. Подключить сейчас."
27,Кредитная карта,"Нурсултан, ваши топ-категории — Продукты питания, Кафе и рестораны, Такси. С кредитной картой вы бы получили до 10% кешбэка, а ваша выгода составила бы 302 994 ₸. 💳 Оформить карту."
27,Карта для путешествий,"Путешествовать — здорово, а с кешбэком — еще лучше! Нурсултан, ваша выгода с картой для путешествий могла составить 22 221 ₸. Откройте ее в приложении."
27,Кредит наличными,"Нурсултан, планируете большое событие или покупку? Кредит наличными поможет реализовать ваши планы без лишних справок и ожиданий. Рассчитать условия."
27,Премиальная карта,"Нурсултан, с вашим стилем трат премиальная карта могла бы принести 0 ₸ за 3 месяца. Наслаждайтесь повышенным кешбэком и привилегиями! ✨ Оформить сейчас."
28,Кредитная карта,"Алтынай, ваша выгода с нашей кредитной картой могла составить 284 640 ₸ за 3 месяца благодаря кешбэку в любимых категориях. Узнайте ваш кредитный лимит."
28,Карта для путешествий,"Алтынай, ваши поездки могут быть еще выгоднее. С тревел-картой вы могли бы вернуть 22 366 ₸ за последние 3 месяца. ✈️ Хотите оформить?"
28,Кредит наличными,"Алтынай, если нужен запас на крупные траты — можно оформить кредит наличными с гибкими выплатами. Узнайте доступный лимит прямо в приложении."
28,Премиальная карта,"Заметили ваши траты в ресторанах. Алтынай, с премиальной картой вы бы получили не только повышенный кешбэк, но и выгоду в 0 ₸. Подключить сейчас."
29,Кредитная карта,"Сая, ваша выгода с нашей кредитной картой могла составить 317 288 ₸ за 3 месяца благодаря кешбэку в любимых категориях. Узнайте ваш кредитный лимит."
29,Карта для путешествий,"Путешествовать — здорово, а с кешбэком — еще лучше! Сая, ваша выгода с картой для путешествий могла составить 23 628 ₸. Откройте ее в приложении."
29,Кредит наличными,"Сая, если нужен запас на крупные траты — можно оформить кредит наличными с гибкими выплатами. Узнайте доступный лимит прямо в приложении."
29,Премиальная карта,"Заметили ваши траты в ресторанах. Сая, с премиальной картой вы бы получили не только повышенный кешбэк, но и выгоду в 0 ₸. Подключить сейчас."
30,Кредитная карта,"Покупайте то, что любите, и экономьте! Ербол, с нашей кредитной картой вы бы вернули 323 180 ₸ с ваших обычных покупок. Начать экономить."
30,Карта для путешествий,"Путешествовать — здорово, а с кешбэком — еще лучше! Ербол, ваша выгода с картой для путешествий могла составить 25 164 ₸. Откройте ее в приложении."
30,Кредит наличными,"Ербол, планируете большое событие или покупку? Кредит наличными поможет реализовать ваши планы без лишних справок и ожиданий. Рассчитать условия."
30,Премиальная карта,"Заметили ваши траты в ресторанах. Ербол, с премиальной картой вы бы получили не только повышенный кешбэк, но и выгоду в 0 ₸. Подключить сейчас."
31,Депозит Сберегательный,"Дамир, ваш остаток на счете может приносить реальный доход. Разместите его на сберегательном вкладе и получите до 215 134 ₸ годовых. 📈 Открыть."
31,Депозит Накопительный,"Дамир, у нас есть для вас предложение по продукту «Депозит Накопительный» с выгодой до 202 096 ₸. Узнайте подробности в приложении. 😊"
31,Депозит Мультивалютный,"Дамир, у нас есть для вас предложение по продукту «Депозит Мультивалютный» с выгодой до 189 057 ₸. Узнайте подробности в приложении. 😊"
31,Кредитная карта,"Дамир, ваши топ-категории — Продукты питания, Кафе и рестораны, Такси. С кредитной картой вы бы получили до 10% кешбэка, а ваша выгода составила бы 289 590 ₸. 💳 Оформить карту."
32,Депозит Сберегательный,"Заставьте ваши деньги работать! Алия, ваш капитал мог бы принести 382 331 ₸ пассивного дохода в год на сберегательном депозите. Начать копить."
32,Депозит Накопительный,"Алия, у нас есть для вас предложение по продукту «Депозит Накопительный» с выгодой до 359 159 ₸. Узнайте подробности в приложении. 😊"
32,Депозит Мультивалютный,"Алия, у нас есть для вас предложение по продукту «Депозит Мультивалютный» с выгодой до 335 988 ₸. Узнайте подробности в приложении. 😊"
32,Кредитная карта,"Покупайте то, что любите, и экономьте! Алия, с нашей кредитной картой вы бы вернули 417 899 ₸ с ваших обычных покупок. Начать экономить."
33,Кредитная карта,"Мерей, ваши топ-категории — Продукты питания, Кафе и рестораны, Такси. С кредитной картой вы бы получили до 10% кешбэка, а ваша выгода составила бы 316 343 ₸. 💳 Оформить карту."
33,Премиальная карта,"Заметили ваши траты в ресторанах. Мерей, с премиальной картой вы бы получили не только повышенный кешбэк, но и выгоду в 89 636 ₸. Подключить сейчас."
33,Карта для путешествий,"Мерей, ваши поездки могут быть еще выгоднее. С тревел-картой вы могли бы вернуть 9 480 ₸ за последние 3 месяца. ✈️ Хотите оформить?"
33,Кредит наличными,"Мерей, планируете большое событие или покупку? Кредит наличными поможет реализовать ваши планы без лишних справок и ожиданий. Рассчитать условия."
34,Кредитная карта,"Инкар, ваша выгода с нашей кредитной картой могла составить 299 846 ₸ за 3 месяца благодаря кешбэку в любимых категориях. Узнайте ваш кредитный лимит."
34,Карта для путешествий,"Путешествовать — здорово, а с кешбэком — еще лучше! Инкар, ваша выгода с картой для путешествий могла составить 10 796 ₸. Откройте ее в приложении."
34,Кредит наличными,"Инкар, если нужен запас на крупные траты — можно оформить кредит наличными с гибкими выплатами. Узнайте доступный лимит прямо в приложении."
34,Премиальная карта,"Заметили ваши траты в ресторанах. Инкар, с премиальной картой вы бы получили не только повышенный кешбэк, но и выгоду в 0 ₸. Подключить сейчас."
35,Депозит Сберегательный,"Самат, ваш остаток на счете может приносить реальный доход. Разместите его на сберегательном вкладе и получите до 239 051 ₸ годовых. 📈 Открыть."
35,Депозит Накопительный,"Самат, у нас есть для вас предложение по продукту «Депозит Накопительный» с выгодой до 224 563 ₸. Узнайте подробности в приложении. 😊"
35,Депозит Мультивалютный,"Самат, у нас есть для вас предложение по продукту «Депозит Мультивалютный» с выгодой до 210 075 ₸. Узнайте подробности в приложении. 😊"
35,Кредитная карта,"Самат, ваши топ-категории — Кафе и рестораны, Продукты питания, Такси. С кредитной картой вы бы получили до 10% кешбэка, а ваша выгода составила бы 398 625 ₸. 💳 Оформить карту."
36,Кредитная карта,"Покупайте то, что любите, и экономьте! Назым, с нашей кредитной картой вы бы вернули 288 957 ₸ с ваших обычных покупок. Начать экономить."
36,Премиальная карта,"Заметили ваши траты в ресторанах. Назым, с премиальной картой вы бы получили не только повышенный кешбэк, но и выгоду в 77 972 ₸. Подключить сейчас."
36,Карта для путешествий,"Назым, ваши поездки могут быть еще выгоднее. С тревел-картой вы могли бы вернуть 10 676 ₸ за последние 3 месяца. ✈️ Хотите оформить?"
36,Кредит наличными,"Назым, если нужен запас на крупные траты — можно оформить кредит наличными с гибкими выплатами. Узнайте доступный лимит прямо в приложении."
37,Кредитная карта,"Гульнар, ваша выгода с нашей кредитной картой могла составить 305 726 ₸ за 3 месяца благодаря кешбэку в любимых категориях. Узнайте ваш кредитный лимит."
37,Премиальная карта,"Заметили ваши траты в ресторанах. Гульнар, с премиальной картой вы бы получили не только повышенный кешбэк, но и выгоду в 81 935 ₸. Подключить сейчас."
37,Карта для путешествий,"Гульнар, заметили ваши траты на такси и отели. Превратите их в выгоду! С нашей картой для путешествий вы бы сэкономили 9 348 ₸. Узнайте больше."
37,Кредит наличными,"Гульнар, планируете большое событие или покупку? Кредит наличными поможет реализовать ваши планы без лишних справок и ожиданий. Рассчитать условия."
38,Депозит Сберегательный,"Заставьте ваши деньги работать! Серик, ваш капитал мог бы принести 960 081 ₸ пассивного дохода в год на сберегательном депозите. Начать копить."
38,Депозит Накопительный,"Серик, у нас есть для вас предложение по продукту «Депозит Накопительный» с выгодой до 901 894 ₸. Узнайте подробности в приложении. 😊"
38,Депозит Мультивалютный,"Серик, у нас есть для вас предложение по продукту «Депозит Мультивалютный» с выгодой до 843 707 ₸. Узнайте подробности в приложении. 😊"
38,Кредитная карта,"Покупайте то, что любите, и экономьте! Серик, с нашей кредитной картой вы бы вернули 390 304 ₸ с ваших обычных покупок. Начать экономить."
39,Депозит Сберегательный,"Ляззат, ваш остаток на счете может приносить реальный доход. Разместите его на сберегательном вкладе и получите до 205 959 ₸ годовых. 📈 Открыть."
39,Депозит Накопительный,"Ляззат, у нас есть для вас предложение по продукту «Депозит Накопительный» с выгодой до 193 477 ₸. Узнайте подробности в приложении. 😊"
39,Депозит Мультивалютный,"Ляззат, у нас есть для вас предложение по продукту «Депозит Мультивалютный» с выгодой до 180 994 ₸. Узнайте подробности в приложении. 😊"
39,Кредитная карта,"Ляззат, ваша выгода с нашей кредитной картой могла составить 293 345 ₸ за 3 месяца благодаря кешбэку в любимых категориях. Узнайте ваш кредитный лимит."
40,Кредитная карта,"Асхат, ваши топ-категории — Продукты питания, Кафе и рестораны, Такси. С кредитной картой вы бы получили до 10% кешбэка, а ваша выгода составила бы 338 698 ₸. 💳 Оформить карту."
40,Карта для путешествий,"Путешествовать — здорово, а с кешбэком — еще лучше! Асхат, ваша выгода с картой для путешествий могла составить 12 196 ₸. Откройте ее в приложении."
40,Кредит наличными,"Асхат, планируете большое событие или покупку? Кредит наличными поможет реализовать ваши планы без лишних справок и ожиданий. Рассчитать условия."
40,Премиальная карта,"Асхат, с вашим стилем трат премиальная карта могла бы принести 0 ₸ за 3 месяца. Наслаждайтесь повышенным кешбэком и привилегиями! ✨ Оформить сейчас."
41,Депозит Сберегательный,"Сандугаш, ваш остаток на счете может приносить реальный доход. Разместите его на сберегательном вкладе и получите до 192 111 ₸ годовых. 📈 Открыть."
41,Депозит Накопительный,"Сандугаш, у нас есть для вас предложение по продукту «Депозит Накопительный» с выгодой до 180 468 ₸. Узнайте подробности в приложении. 😊"
41,Депозит Мультивалютный,"Сандугаш, у нас есть для вас предложение по продукту «Депозит Мультивалютный» с выгодой до 168 825 ₸. Узнайте подробности в приложении. 😊"
41,Кредитная карта,"Сандугаш, ваши топ-категории — Продукты питания, Кафе и рестораны, Такси. С кредитной картой вы бы получили до 10% кешбэка, а ваша выгода составила бы 320 408 ₸. 💳 Оформить карту."
42,Депозит Сберегательный,"Заставьте ваши деньги работать! Рустем, ваш капитал мог бы принести 486 424 ₸ пассивного дохода в год на сберегательном депозите. Начать копить."
42,Депозит Накопительный,"Рустем, у нас есть для вас предложение по продукту «Депозит Накопительный» с выгодой до 456 944 ₸. Узнайте подробности в приложении. 😊"
42,Депозит Мультивалютный,"Рустем, у нас есть для вас предложение по продукту «Депозит Мультивалютный» с выгодой до 427 464 ₸. Узнайте подробности в приложении. 😊"
42,Кредитная карта,"Рустем, ваши топ-категории — Кафе и рестораны, Продукты питания, Такси. С кредитной картой вы бы получили до 10% кешбэка, а ваша выгода составила бы 435 712 ₸. 💳 Оформить карту."
43,Кредитная карта,"Нуртас, ваша выгода с нашей кредитной картой могла составить 299 635 ₸ за 3 месяца благодаря кешбэку в любимых категориях. Узнайте ваш кредитный лимит."
43,Карта для путешествий,"Нуртас, заметили ваши траты на такси и отели. Превратите их в выгоду! С нашей картой для путешествий вы бы сэкономили 8 694 ₸. Узнайте больше."
43,Кредит наличными,"Нуртас, планируете большое событие или покупку? Кредит наличными поможет реализовать ваши планы без лишних справок и ожиданий. Рассчитать условия."
